;COUNTRY;SORT_ART_NR;ART_NAME;URL;Supplier;Suppl. Product code;EAN;COMPETITOR;SKU_ID;SORT_EAN_NR;ART_NAME;PACKAGE_PRICE;UNIT_PRICE;PROMO_PRICE;QTY_FACTOR_PACKAGE_PRICE;URL;MATCH_TYPE_FLAG;QLTY_FACTOR_PACKAGE_PRICE;MATCH_SOURCE;MATCH_OWNER;CRAWLING_TIMESTAMP;COMMENTS
2;CZ;110796;LED CLSCANDLE 4W;;EMOS spol. s r.o.;1525731200;8592920044988;;;;;;;;;;;;;;;
3;CZ;110797;LED CLSCANDLE 4W;;EMOS spol. s r.o.;1525731400;8592920045015;;;;;;;;;;;;;;;
4;CZ;110799;LED CLSA60 9W E27;;EMOS spol. s r.o.;1525733201;8592920044452;;;;;;;;;;;;;;;
5;CZ;112294;ŽárovkaLED FLM;;EMOS spol. s r.o.;1525281210;8592920016718;;;;;;;;;;;;;;;
6;CZ;112295;ŽárovkaLED FLM;;EMOS spol. s r.o.;1525283210;8592920016749;;;;;;;;;;;;;;;
7;CZ;112296;ŽárovkaLED FLM;;EMOS spol. s r.o.;1525283230;8592920030554;;;;;;;;;;;;;;;
8;CZ;112297;ŽárovkaLED FLM;;EMOS spol. s r.o.;1525283240;8592920030585;;;;;;;;;;;;;;;
9;CZ;112303;ŽárovkaLED PREM;;EMOS spol. s r.o.;1525660200;8592920029510;;;;;;;;;;;;;;;
10;CZ;112313;ŽárovkaLED PREM;;EMOS spol. s r.o.;1525653200;8592920029480;;;;;;;;;;;;;;;
11;CZ;115567;LEDŽÁROVKACANDLE A++;;EMOS spol. s r.o.;1525281204;8592920044926;;;;;;;;;;;;;;;
12;CZ;115568;LEDŽÁROVKAMINI GLNW;;EMOS spol. s r.o.;1525281211;8592920045220;;;;;;;;;;;;;;;
13;CZ;115569;LEDŽÁROVKAMINI GLNW;;EMOS spol. s r.o.;1525283211;8592920045282;;;;;;;;;;;;;;;
14;CZ;115570;LEDŽÁROVKAA60 A++ 6W;;EMOS spol. s r.o.;1525283232;8592920044247;;;;;;;;;;;;;;;
15;CZ;115571;LEDŽÁROVKAA60 A++;;EMOS spol. s r.o.;1525283241;8592920044278;;;;;;;;;;;;;;;
16;CZ;115574;LEDŽÁROVKAMR16 4,5W;;EMOS spol. s r.o.;1525730200;8592920045916;;;;;;;;;;;;;;;
17;CZ;115575;LEDŽÁROVKAMR16 4,5W;;EMOS spol. s r.o.;1525730201;8592920045947;;;;;;;;;;;;;;;
18;CZ;115576;LEDŽÁROVKAMR16 4,5W;;EMOS spol. s r.o.;1525730400;8592920045978;;;;;;;;;;;;;;;
19;CZ;115577;LEDŽÁROVKAMR16 4,5W;;EMOS spol. s r.o.;1525730100;8592920046005;;;;;;;;;;;;;;;
20;CZ;115578;LEDŽÁROVKAMR16 8W;;EMOS spol. s r.o.;1525730203;8592920046098;;;;;;;;;;;;;;;
21;CZ;115579;LEDŽÁROVKAMR16 8W;;EMOS spol. s r.o.;1525730402;8592920046128;;;;;;;;;;;;;;;
22;CZ;115580;LEDŽÁROVKAMR16 8W;;EMOS spol. s r.o.;1525730101;8592920046159;;;;;;;;;;;;;;;
23;CZ;115582;LEDŽÁROVKACANDLE 6W;;EMOS spol. s r.o.;1525731201;8592920045107;;;;;;;;;;;;;;;
24;CZ;115583;LEDŽÁROVKACANDLE 6W;;EMOS spol. s r.o.;1525731401;8592920045138;;;;;;;;;;;;;;;
25;CZ;115584;LEDŽÁROVKAMINI GL 4W;;EMOS spol. s r.o.;1525731202;8592920045343;;;;;;;;;;;;;;;
26;CZ;115585;LEDŽÁROVKAMINI GL 4W;;EMOS spol. s r.o.;1525731402;8592920045374;;;;;;;;;;;;;;;
27;CZ;115586;LEDŽÁROVKAMINI GL 6W;;EMOS spol. s r.o.;1525731203;8592920045466;;;;;;;;;;;;;;;
28;CZ;115587;LEDŽÁROVKAMINI GL 6W;;EMOS spol. s r.o.;1525731403;8592920045527;;;;;;;;;;;;;;;
29;CZ;115588;LEDŽÁROVKAR50 6W E14;;EMOS spol. s r.o.;1525731204;8592920045794;;;;;;;;;;;;;;;
30;CZ;115589;LEDŽÁROVKAR50 6W E14;;EMOS spol. s r.o.;1525731404;8592920045824;;;;;;;;;;;;;;;
31;CZ;115737;LEDžárovkaMINI GL 4W;;EMOS spol. s r.o.;1525733207;8592920045404;;;;;;;;;;;;;;;
32;CZ;115738;LEDžárovkaMINI GL 4W;;EMOS spol. s r.o.;1525733406;8592920045435;;;;;;;;;;;;;;;
33;CZ;115739;LEDžárovkaMINI GL 6W;;EMOS spol. s r.o.;1525733208;8592920045497;;;;;;;;;;;;;;;
34;CZ;115740;LEDžárovkaMINI GL 6W;;EMOS spol. s r.o.;1525733407;8592920045558;;;;;;;;;;;;;;;
35;CZ;115741;LEDžárovkaPACK;;EMOS spol. s r.o.;1525733202;8592920044483;;;;;;;;;;;;;;;
36;CZ;115742;LEDžárovkaA60 9W;;EMOS spol. s r.o.;1525733401;8592920044513;;;;;;;;;;;;;;;
37;CZ;115743;LEDžárovkaA60 10,5W;;EMOS spol. s r.o.;1525733203;8592920044681;;;;;;;;;;;;;;;
38;CZ;115744;LEDžárovkaA60 10,5W;;EMOS spol. s r.o.;1525733402;8592920044711;;;;;;;;;;;;;;;
39;CZ;115745;LEDžárovkaA60 14W;;EMOS spol. s r.o.;1525733204;8592920044773;;;;;;;;;;;;;;;
40;CZ;115746;LEDžárovkaA60 14W;;EMOS spol. s r.o.;1525733403;8592920044803;;;;;;;;;;;;;;;
41;CZ;115747;LEDžárovkaGLOBE 18W;;EMOS spol. s r.o.;1525733210;8592920045732;;;;;;;;;;;;;;;
42;CZ;115748;LEDžárovkaGLOBE 18W;;EMOS spol. s r.o.;1525733409;8592920045763;;;;;;;;;;;;;;;
43;CZ;115749;LEDžárovkaA++ 2W;;EMOS spol. s r.o.;1525735201;8592920046661;;;;;;;;;;;;;;;
44;CZ;115750;LEDžárovkaA++ 3,5W;;EMOS spol. s r.o.;1525736201;8592920046425;;;;;;;;;;;;;;;
45;CZ;115751;LEDžárovkaA++ 3,5W;;EMOS spol. s r.o.;1525736401;8592920046456;;;;;;;;;;;;;;;
46;CZ;115953;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733412;8592920053737;;;;;;;;;;;;;;;
47;CZ;442784;BaterieGP80;;EMOS spol. s r.o.;1032112050;4891199042966;;;;;;;;;;;;;;;
48;CZ;472913;Žár.stmívECO HAL.;;EMOS spol. s r.o.;1528161600;8595025373632;;;;;;;;;;;;;;;
49;CZ;472914;Žár.stmívECO HAL.;;EMOS spol. s r.o.;1528162800;8595025373663;;;;;;;;;;;;;;;
50;CZ;472915;Žárovkahalogenová;;EMOS spol. s r.o.;1527001200;8595025370921;;;;;;;;;;;;;;;
51;CZ;472917;Žárovkahalogenová;;EMOS spol. s r.o.;1527102300;8595025370952;;;;;;;;;;;;;;;
52;CZ;472918;Žárovkahalogenová;;EMOS spol. s r.o.;1528001600;8595025371010;;;;;;;;;;;;;;;
53;CZ;472919;Žárovkahalogenová;;EMOS spol. s r.o.;1527104000;8595025370983;;;;;;;;;;;;;;;
54;CZ;474039;Žárovkahalogenová;;EMOS spol. s r.o.;1528022800;8595025371133;;;;;;;;;;;;;;;
55;CZ;474043;Žárovka   halogenová;;EMOS spol. s r.o.;1528082800;8595025371430;;;;;;;;;;;;;;;
56;CZ;474044;Žárovkahalogenová;;EMOS spol. s r.o.;1528055300;8595025371348;;;;;;;;;;;;;;;
57;CZ;474045;Žárovkahalogenová;;EMOS spol. s r.o.;1528084200;8595025371461;;;;;;;;;;;;;;;
58;CZ;474046;Žárovkahalogenová;;EMOS spol. s r.o.;1528054200;8595025371317;;;;;;;;;;;;;;;
59;CZ;509055;Bulkhead  12W IP65;;EMOS spol. s r.o.;1539032060;8592920014288;;;;;;;;;;;;;;;
60;CZ;509056;Bulkhead  12W IP65;;EMOS spol. s r.o.;1539032080;8592920014325;;;;;;;;;;;;;;;
61;CZ;509395;ŽárovkaHAL.ECO;;EMOS spol. s r.o.;1528114200;8595025371553;;;;;;;;;;;;;;;
62;CZ;509396;ŽárovkaHAL.ECO;;EMOS spol. s r.o.;1528112800;8595025371522;;;;;;;;;;;;;;;
63;CZ;509399;ŽárovkaHAL.ECO;;EMOS spol. s r.o.;1528104200;8595025373601;;;;;;;;;;;;;;;
64;CZ;509400;ŽárovkaHAL.ECO;;EMOS spol. s r.o.;1528102800;8595025373571;;;;;;;;;;;;;;;
65;CZ;509401;ŽárovkaHAL.ECO;;EMOS spol. s r.o.;1528081800;8595025371409;;;;;;;;;;;;;;;
66;CZ;509403;ŽárovkaHAL.ECO;;EMOS spol. s r.o.;1528077000;8595025371379;;;;;;;;;;;;;;;
67;CZ;509404;ŽárovkaHAL.ECO;;EMOS spol. s r.o.;1528052800;8595025371287;;;;;;;;;;;;;;;
68;CZ;509405;ŽárovkaHAL.ECO;;EMOS spol. s r.o.;1528051050;8595025386878;;;;;;;;;;;;;;;
69;CZ;509406;ŽárovkaHAL.ECO;;EMOS spol. s r.o.;1528021800;8595025371102;;;;;;;;;;;;;;;
70;CZ;509407;ŽárovkaHAL.ECO;;EMOS spol. s r.o.;1528024200;8595025371164;;;;;;;;;;;;;;;
71;CZ;509408;ŽárovkaHAL.ECO;;EMOS spol. s r.o.;1527000800;8595025370891;;;;;;;;;;;;;;;
72;CZ;509427;LED FLMCANDLE 4W;;EMOS spol. s r.o.;1525281200;8592920006269;;;;;;;;;;;;;;;
73;CZ;544282;LED žárovka;;EMOS spol. s r.o.;1525732200;8592920056110;;;;;;;;;;;;;;;
74;CZ;544283;LED žárovka;;EMOS spol. s r.o.;1525732400;8592920056141;;;;;;;;;;;;;;;
75;CZ;544284;LED žárovka;;EMOS spol. s r.o.;1525736202;8592920046487;;;;;;;;;;;;;;;
76;CZ;544285;LED žárovka;;EMOS spol. s r.o.;1525733414;8592920064832;;;;;;;;;;;;;;;
77;CZ;544286;LED žárovka;;EMOS spol. s r.o.;1525731207;8592920064863;;;;;;;;;;;;;;;
78;CZ;545533;ŽárovkaLED FLM;;EMOS spol. s r.o.;1525283245;8592920044339;;;;;;;;;;;;;;;
79;CZ;549603;ŽárovkaLED VNT;;EMOS spol. s r.o.;1525711200;8592920035665;;;;;;;;;;;;;;;
80;CZ;549604;ŽárovkaLED VNT;;EMOS spol. s r.o.;1525713200;8592920035696;;;;;;;;;;;;;;;
81;CZ;549605;ŽárovkaLED VNT;;EMOS spol. s r.o.;1525713210;8592920035726;;;;;;;;;;;;;;;
82;CZ;549606;ŽárovkaLED VNT;;EMOS spol. s r.o.;1525713240;8592920035788;;;;;;;;;;;;;;;
83;CZ;549607;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733100;8592920044568;;;;;;;;;;;;;;;
84;CZ;549608;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733101;8592920044742;;;;;;;;;;;;;;;
85;CZ;549609;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733205;8592920044834;;;;;;;;;;;;;;;
86;CZ;549610;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733404;8592920044865;;;;;;;;;;;;;;;
87;CZ;549611;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525736203;8592920046548;;;;;;;;;;;;;;;
88;CZ;549612;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525736403;8592920046579;;;;;;;;;;;;;;;
89;CZ;549613;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525736402;8592920046517;;;;;;;;;;;;;;;
90;CZ;563784;ŽárovkaLED FLM;;EMOS spol. s r.o.;1525733220;8592920068311;;;;;;;;;;;;;;;
91;CZ;563785;ŽárovkaLED FLM;;EMOS spol. s r.o.;1525283202;8592920071229;;;;;;;;;;;;;;;
92;CZ;563786;ŽárovkaLED FLM;;EMOS spol. s r.o.;1525283231;8592920046821;;;;;;;;;;;;;;;
93;CZ;563787;Žár.stmívLED FLM;;EMOS spol. s r.o.;1525732001;8592920066782;;;;;;;;;;;;;;;
94;CZ;563789;Žár.svíčLED CLS;;EMOS spol. s r.o.;1525731406;8592920064894;;;;;;;;;;;;;;;
95;CZ;563790;Žár.svíčLED CLS;;EMOS spol. s r.o.;1525731212;8592920076330;;;;;;;;;;;;;;;
96;CZ;563791;Žár.svíčLED CLS;;EMOS spol. s r.o.;1525731410;8592920076347;;;;;;;;;;;;;;;
97;CZ;563792;Žár.miniLED CLS;;EMOS spol. s r.o.;1525731213;8592920076354;;;;;;;;;;;;;;;
98;CZ;563793;Žár.miniLED CLS;;EMOS spol. s r.o.;1525731411;8592920076361;;;;;;;;;;;;;;;
99;CZ;563794;Žáro.mwLED CLS;;EMOS spol. s r.o.;1525733218;8592920068250;;;;;;;;;;;;;;;
100;CZ;563795;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733219;8592920068281;;;;;;;;;;;;;;;
101;CZ;563796;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733234;8592920076989;;;;;;;;;;;;;;;
102;CZ;563797;Žár.stmívLED CLS;;EMOS spol. s r.o.;1525653206;8592920044360;;;;;;;;;;;;;;;
103;CZ;563798;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733217;8592920064801;;;;;;;;;;;;;;;
104;CZ;563799;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733105;8592920064276;;;;;;;;;;;;;;;
105;CZ;563800;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733227;8592920079942;;;;;;;;;;;;;;;
106;CZ;563801;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733416;8592920079973;;;;;;;;;;;;;;;
107;CZ;563802;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733228;8592920075470;;;;;;;;;;;;;;;
108;CZ;563803;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733419;8592920075500;;;;;;;;;;;;;;;
109;CZ;563804;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733211;8592920045855;;;;;;;;;;;;;;;
110;CZ;563805;ŽárovkaLED CLS;;EMOS spol. s r.o.;1525733410;8592920045886;;;;;;;;;;;;;;;
111;CZ;563806;Žár.miniLED CLS;;EMOS spol. s r.o.;1525733231;8592920076378;;;;;;;;;;;;;;;
112;CZ;563807;Žár.miniLED CLS;;EMOS spol. s r.o.;1525733423;8592920076385;;;;;;;;;;;;;;;
113;CZ;563808;ŽárovkaLED JC;;EMOS spol. s r.o.;1525731208;8592920068359;;;;;;;;;;;;;;;
114;CZ;563809;ŽárovkaLED JC;;EMOS spol. s r.o.;1525731407;8592920068380;;;;;;;;;;;;;;;
115;CZ;563810;Žárovkado lednic;;EMOS spol. s r.o.;1524015000;8595025347770;;;;;;;;;;;;;;;
