;COUNTRY;SORT_ART_NR;ART_NAME;URL;Supplier;Suppl. Product code;EAN;COMPETITOR;SKU_ID;SORT_EAN_NR;ART_NAME;PACKAGE_PRICE;UNIT_PRICE;PROMO_PRICE;QTY_FACTOR_PACKAGE_PRICE;URL;MATCH_TYPE_FLAG;QLTY_FACTOR_PACKAGE_PRICE;MATCH_SOURCE;MATCH_OWNER;CRAWLING_TIMESTAMP;COMMENTS
116;CZ;563811;Žárovkado peč.;;EMOS spol. s r.o.;1524115010;8595025362643;;;;;;;;;;;;;;;
117;CZ;563812;Žár.stmívECOHAL G4;;EMOS spol. s r.o.;1528001400;8592920071458;;;;;;;;;;;;;;;
118;CZ;572585;Žár.LED CLS MR16;;EMOS spol. s r.o.;1525730202;8592920046036;;;;;;;;;;;;;;;
119;CZ;572586;Žár.LED CLS MR16;;EMOS spol. s r.o.;1525730401;8592920046067;;;;;;;;;;;;;;;
120;CZ;582467;ŽárovkaLED CLS;;EMOS spol. s r.o.;ZQ8370;8592920084601;;;;;;;;;;;;;;;
121;CZ;582468;ŽárovkaLED CLS;;EMOS spol. s r.o.;ZQ8371;8592920084632;;;;;;;;;;;;;;;
122;CZ;582469;ŽárovkaLED CLS;;EMOS spol. s r.o.;ZQ8370.3;8592920084748;;;;;;;;;;;;;;;
123;CZ;582470;ŽárovkaLED CLS;;EMOS spol. s r.o.;ZQ8371.3;8592920084779;;;;;;;;;;;;;;;
124;CZ;585917;LED zdrojFLM;;EMOS spol. s r.o.;Z74282;8592920087961;;;;;;;;;;;;;;;
125;CZ;585918;LED zdrojFLM;;EMOS spol. s r.o.;Z74283;8592920087992;;;;;;;;;;;;;;;
126;SK;111137;LED CLSCANDLE 4W;;EMOS SK S.R.O.;1525731200;8592920044988;;;;;;;;;;;;;;;
127;SK;111138;LED CLSCANDLE 4W;;EMOS SK S.R.O.;1525731400;8592920045015;;;;;;;;;;;;;;;
128;SK;111140;LED CLSA60 9W E27;;EMOS SK S.R.O.;1525733201;8592920044452;;;;;;;;;;;;;;;
129;SK;112202;ŽiarovkaLED FLM;;EMOS SK S.R.O.;1525281210;8592920016718;;;;;;;;;;;;;;;
130;SK;112203;ŽiarovkaLED FLM;;EMOS SK S.R.O.;1525283210;8592920016749;;;;;;;;;;;;;;;
131;SK;112204;ŽiarovkaLED FLM;;EMOS SK S.R.O.;1525283230;8592920030554;;;;;;;;;;;;;;;
132;SK;112205;ŽiarovkaLED FLM;;EMOS SK S.R.O.;1525283240;8592920030585;;;;;;;;;;;;;;;
133;SK;112211;ŽiarovkaLED PREM;;EMOS SK S.R.O.;1525660200;8592920029510;;;;;;;;;;;;;;;
134;SK;112223;ŽiarovkaLED PREM;;EMOS SK S.R.O.;1525653200;8592920029480;;;;;;;;;;;;;;;
135;SK;114043;LEDŽIAROV.CANDLE A++;;EMOS SK S.R.O.;1525281204;8592920044926;;;;;;;;;;;;;;;
136;SK;114044;LEDŽIAROV.MINI GLNW;;EMOS SK S.R.O.;1525281211;8592920045220;;;;;;;;;;;;;;;
137;SK;114045;LEDŽIAROV.MINI GLNW;;EMOS SK S.R.O.;1525283211;8592920045282;;;;;;;;;;;;;;;
138;SK;114046;LEDŽIAROV.A60 A++ 6W;;EMOS SK S.R.O.;1525283232;8592920044247;;;;;;;;;;;;;;;
139;SK;114047;LEDŽIAROV.A60 A++;;EMOS SK S.R.O.;1525283241;8592920044278;;;;;;;;;;;;;;;
140;SK;114050;LEDŽIAROV.MR16 4,5W;;EMOS SK S.R.O.;1525730200;8592920045916;;;;;;;;;;;;;;;
141;SK;114051;LEDŽIAROV.MR16 4,5W;;EMOS SK S.R.O.;1525730201;8592920045947;;;;;;;;;;;;;;;
142;SK;114052;LEDŽIAROV.MR16 4,5W;;EMOS SK S.R.O.;1525730400;8592920045978;;;;;;;;;;;;;;;
143;SK;114053;LEDŽIAROV.MR16 4,5W;;EMOS SK S.R.O.;1525730100;8592920046005;;;;;;;;;;;;;;;
144;SK;114054;LEDŽIAROV.MR16 8W;;EMOS SK S.R.O.;1525730203;8592920046098;;;;;;;;;;;;;;;
145;SK;114055;LEDŽIAROV.MR16 8W;;EMOS SK S.R.O.;1525730402;8592920046128;;;;;;;;;;;;;;;
146;SK;114056;LEDŽIAROV.MR16 8W;;EMOS SK S.R.O.;1525730101;8592920046159;;;;;;;;;;;;;;;
147;SK;114058;LEDŽIAROV.CANDLE 6W;;EMOS SK S.R.O.;1525731201;8592920045107;;;;;;;;;;;;;;;
148;SK;114059;LEDŽIAROV.CANDLE 6W;;EMOS SK S.R.O.;1525731401;8592920045138;;;;;;;;;;;;;;;
149;SK;114060;LEDŽIAROV.MINI GL 4W;;EMOS SK S.R.O.;1525731202;8592920045343;;;;;;;;;;;;;;;
150;SK;114061;LEDŽIAROV.MINI GL 4W;;EMOS SK S.R.O.;1525731402;8592920045374;;;;;;;;;;;;;;;
151;SK;114062;LEDŽIAROV.MINI GL 6W;;EMOS SK S.R.O.;1525731203;8592920045466;;;;;;;;;;;;;;;
152;SK;114063;LEDŽIAROV.MINI GL 6W;;EMOS SK S.R.O.;1525731403;8592920045527;;;;;;;;;;;;;;;
153;SK;114064;LEDŽIAROV.R50 6W E14;;EMOS SK S.R.O.;1525731204;8592920045794;;;;;;;;;;;;;;;
154;SK;114065;LEDŽIAROV.R50 6W E14;;EMOS SK S.R.O.;1525731404;8592920045824;;;;;;;;;;;;;;;
155;SK;114196;LEDŽIAROV.MINI GL 4W;;EMOS SK S.R.O.;1525733207;8592920045404;;;;;;;;;;;;;;;
156;SK;114197;LEDŽIAROV.MINI GL 4W;;EMOS SK S.R.O.;1525733406;8592920045435;;;;;;;;;;;;;;;
157;SK;114198;LEDŽIAROV.MINI GL 6W;;EMOS SK S.R.O.;1525733208;8592920045497;;;;;;;;;;;;;;;
158;SK;114199;LEDŽIAROV.MINI GL 6W;;EMOS SK S.R.O.;1525733407;8592920045558;;;;;;;;;;;;;;;
159;SK;114200;LEDŽIAROV.A60 9W E27;;EMOS SK S.R.O.;1525733202;8592920044483;;;;;;;;;;;;;;;
160;SK;114201;LEDŽIAROV.A60 9W;;EMOS SK S.R.O.;1525733401;8592920044513;;;;;;;;;;;;;;;
161;SK;114202;LEDŽIAROV.A60 10,5W;;EMOS SK S.R.O.;1525733203;8592920044681;;;;;;;;;;;;;;;
162;SK;114203;LEDŽIAROV.A60 10,5W;;EMOS SK S.R.O.;1525733402;8592920044711;;;;;;;;;;;;;;;
163;SK;114204;LEDŽIAROV.A60 14W;;EMOS SK S.R.O.;1525733204;8592920044773;;;;;;;;;;;;;;;
164;SK;114205;LEDŽIAROV.A60 14W;;EMOS SK S.R.O.;1525733403;8592920044803;;;;;;;;;;;;;;;
165;SK;114206;LEDŽIAROV.GLOBE 18W;;EMOS SK S.R.O.;1525733210;8592920045732;;;;;;;;;;;;;;;
166;SK;114207;LEDŽIAROV.GLOBE 18W;;EMOS SK S.R.O.;1525733409;8592920045763;;;;;;;;;;;;;;;
167;SK;114208;LEDŽIAROV.A++ 2W;;EMOS SK S.R.O.;1525735201;8592920046661;;;;;;;;;;;;;;;
168;SK;114209;LEDŽIAROV.A++ 3,5W;;EMOS SK S.R.O.;1525736201;8592920046425;;;;;;;;;;;;;;;
169;SK;114210;LEDŽIAROV.A++ 3,5W;;EMOS SK S.R.O.;1525736401;8592920046456;;;;;;;;;;;;;;;
170;SK;114422;ŽiarovkaLED CLS;;EMOS SK S.R.O.;1525733412;8592920053737;;;;;;;;;;;;;;;
171;SK;126070;LEDžiarovka;;EMOS SK S.R.O.;1525732200;8592920056110;;;;;;;;;;;;;;;
172;SK;126071;LEDžiarovka;;EMOS SK S.R.O.;1525732400;8592920056141;;;;;;;;;;;;;;;
173;SK;126073;LEDžiarovka;;EMOS SK S.R.O.;1525733414;8592920064832;;;;;;;;;;;;;;;
174;SK;126074;LEDžiarovka;;EMOS SK S.R.O.;1525731207;8592920064863;;;;;;;;;;;;;;;
175;SK;131749;ŽárovkaLED VNT;;EMOS SK S.R.O.;1525711200;8592920035665;;;;;;;;;;;;;;;
176;SK;131750;ŽárovkaLED VNT;;EMOS SK S.R.O.;1525713200;8592920035696;;;;;;;;;;;;;;;
177;SK;131751;ŽárovkaLED VNT;;EMOS SK S.R.O.;1525713210;8592920035726;;;;;;;;;;;;;;;
178;SK;131752;ŽárovkaLED VNT;;EMOS SK S.R.O.;1525713240;8592920035788;;;;;;;;;;;;;;;
179;SK;131753;ŽárovkaLED CLS;;EMOS SK S.R.O.;1525733100;8592920044568;;;;;;;;;;;;;;;
180;SK;131754;ŽárovkaLED CLS;;EMOS SK S.R.O.;1525733101;8592920044742;;;;;;;;;;;;;;;
181;SK;131755;ŽárovkaLED CLS;;EMOS SK S.R.O.;1525733205;8592920044834;;;;;;;;;;;;;;;
182;SK;131756;ŽárovkaLED CLS;;EMOS SK S.R.O.;1525733404;8592920044865;;;;;;;;;;;;;;;
183;SK;131757;ŽárovkaLED CLS;;EMOS SK S.R.O.;1525736203;8592920046548;;;;;;;;;;;;;;;
184;SK;131758;ŽárovkaLED CLS;;EMOS SK S.R.O.;1525736403;8592920046579;;;;;;;;;;;;;;;
185;SK;131759;ŽárovkaLED CLS;;EMOS SK S.R.O.;1525736402;8592920046517;;;;;;;;;;;;;;;
186;SK;131848;ŽiarovkaLED CLS;;EMOS SK S.R.O.;1525736202;8592920046487;;;;;;;;;;;;;;;
187;SK;131849;ŽiarovkaLED FLM;;EMOS SK S.R.O.;1525283245;8592920044339;;;;;;;;;;;;;;;
188;SK;145645;ŽiarovkaLED CLS;;EMOS SK S.R.O.;1525733227;8592920079942;;;;;;;;;;;;;;;
189;SK;145646;ŽiarovkaLED CLS;;EMOS SK S.R.O.;1525733416;8592920079973;;;;;;;;;;;;;;;
190;SK;145647;ŽiarovkaLED CLS;;EMOS SK S.R.O.;1525733228;8592920075470;;;;;;;;;;;;;;;
191;SK;145648;ŽiarovkaLED CLS;;EMOS SK S.R.O.;1525733419;8592920075500;;;;;;;;;;;;;;;
192;SK;145649;ŽiarovkaLED CLS;;EMOS SK S.R.O.;1525733211;8592920045855;;;;;;;;;;;;;;;
193;SK;145650;ŽiarovkaLED CLS;;EMOS SK S.R.O.;1525733410;8592920045886;;;;;;;;;;;;;;;
194;SK;145651;Žiar.miniLED CLS;;EMOS SK S.R.O.;1525733231;8592920076378;;;;;;;;;;;;;;;
195;SK;145652;Žiar.miniLED CLS;;EMOS SK S.R.O.;1525733423;8592920076385;;;;;;;;;;;;;;;
196;SK;145653;ŽiarovkaLED JC;;EMOS SK S.R.O.;1525731208;8592920068359;;;;;;;;;;;;;;;
197;SK;145654;ŽiarovkaLED JC;;EMOS SK S.R.O.;1525731407;8592920068380;;;;;;;;;;;;;;;
198;SK;145655;Žiarovkado lednic;;EMOS SK S.R.O.;1524015000;8595025347770;;;;;;;;;;;;;;;
199;SK;145656;Žiarovkado peč.;;EMOS SK S.R.O.;1524115010;8595025362643;;;;;;;;;;;;;;;
200;SK;145657;Žiar.stmívECOHAL G4;;EMOS SK S.R.O.;1528001400;8592920071458;;;;;;;;;;;;;;;
201;SK;145713;ŽiarovkaLED FLM;;EMOS SK S.R.O.;1525733220;8592920068311;;;;;;;;;;;;;;;
202;SK;145714;ŽiarovkaLED FLM;;EMOS SK S.R.O.;1525283202;8592920071229;;;;;;;;;;;;;;;
203;SK;145715;ŽiarovkaLED FLM2ks;;EMOS SK S.R.O.;1525283231;8592920046821;;;;;;;;;;;;;;;
204;SK;145716;Žiar.stmiev. LED FLM;;EMOS SK S.R.O.;1525732001;8592920066782;;;;;;;;;;;;;;;
205;SK;145719;ŽiarovkaLED CLS3ks;;EMOS SK S.R.O.;1525731406;8592920064894;;;;;;;;;;;;;;;
206;SK;145720;ŽiarovkaLED CLS;;EMOS SK S.R.O.;1525731212;8592920076330;;;;;;;;;;;;;;;
207;SK;145721;ŽiarovkaLED CLS;;EMOS SK S.R.O.;1525731410;8592920076347;;;;;;;;;;;;;;;
208;SK;145722;ŽiarovkaLED CLS;;EMOS SK S.R.O.;1525731213;8592920076354;;;;;;;;;;;;;;;
209;SK;145723;ŽiarovkaLED CLS;;EMOS SK S.R.O.;1525731411;8592920076361;;;;;;;;;;;;;;;
210;SK;145724;Žiar.mwLED CLS;;EMOS SK S.R.O.;1525733218;8592920068250;;;;;;;;;;;;;;;
211;SK;145725;ŽiarovkaLED CLS;;EMOS SK S.R.O.;1525733219;8592920068281;;;;;;;;;;;;;;;
212;SK;145726;Žiar.stmiev. LED CLS;;EMOS SK S.R.O.;1525733234;8592920076989;;;;;;;;;;;;;;;
213;SK;145727;Žiar.stmiev. LED CLS;;EMOS SK S.R.O.;1525653206;8592920044360;;;;;;;;;;;;;;;
214;SK;145728;ŽiarovkaLED CLS3ks;;EMOS SK S.R.O.;1525733217;8592920064801;;;;;;;;;;;;;;;
215;SK;145729;ŽiarovkaLED CLS;;EMOS SK S.R.O.;1525733105;8592920064276;;;;;;;;;;;;;;;
216;SK;155321;Žiar.LEDCLS MR16;;EMOS SK S.R.O.;1525730202;8592920046036;;;;;;;;;;;;;;;
217;SK;155322;Žiar.LEDCLS MR16;;EMOS SK S.R.O.;1525730401;8592920046067;;;;;;;;;;;;;;;
218;SK;166340;ŽiarovkaLED CLS;;EMOS SK S.R.O.;ZQ8370;8592920084601;;;;;;;;;;;;;;;
219;SK;166341;ŽiarovkaLED CLS;;EMOS SK S.R.O.;ZQ8371;8592920084632;;;;;;;;;;;;;;;
220;SK;166342;ŽiarovkaLED CLS;;EMOS SK S.R.O.;ZQ8370.3;8592920084748;;;;;;;;;;;;;;;
221;SK;166343;ŽiarovkaLED CLS;;EMOS SK S.R.O.;ZQ8371.3;8592920084779;;;;;;;;;;;;;;;
222;SK;169786;LED zdroj FLM;;EMOS SK S.R.O.;Z74282;8592920087961;;;;;;;;;;;;;;;
223;SK;169787;LED zdroj FLM;;EMOS SK S.R.O.;Z74283;8592920087992;;;;;;;;;;;;;;;
224;SK;442784;BatériaGP80;;EMOS SK S.R.O.;1032112050;4891199042966;;;;;;;;;;;;;;;
225;SK;472913;Žiar.stmív ECO HAL.;;EMOS SK S.R.O.;1528161600;8595025373632;;;;;;;;;;;;;;;
226;SK;472914;Žiar.stmív ECO HAL.;;EMOS SK S.R.O.;1528162800;8595025373663;;;;;;;;;;;;;;;
227;SK;472915;Žiarovkahalogén.;;EMOS SK S.R.O.;1527001200;8595025370921;;;;;;;;;;;;;;;
228;SK;472917;Žiarovkahalogén.;;EMOS SK S.R.O.;1527102300;8595025370952;;;;;;;;;;;;;;;
229;SK;472919;Žiarovkahalogén.;;EMOS SK S.R.O.;1527104000;8595025370983;;;;;;;;;;;;;;;
230;SK;474039;Žiarovkahalogén.;;EMOS SK S.R.O.;1528022800;8595025371133;;;;;;;;;;;;;;;
231;SK;509398;ŽiarovkaHAL.ECO;;EMOS SK S.R.O.;1528111800;8595025371492;;;;;;;;;;;;;;;
232;SK;509402;ŽiarovkaHAL.ECO;;EMOS SK S.R.O.;1528101800;8595025373540;;;;;;;;;;;;;;;
233;SK;509407;ŽiarovkaHAL.ECO;;EMOS SK S.R.O.;1528024200;8595025371164;;;;;;;;;;;;;;;
234;SK;509408;ŽiarovkaHAL.ECO;;EMOS SK S.R.O.;1527000800;8595025370891;;;;;;;;;;;;;;;
235;SK;509427;ŽiarovkaLED FLM;;EMOS SK S.R.O.;1525281200;8592920006269;;;;;;;;;;;;;;;
